0 0 [(0, '2'), (1, '2'), (2, '2'), (3, '2'), (4, '2'), (5, '2'), (6, '2'), (7, '2'), (8, '6'), (9, '2'), (10, '2'), (11, '2'), (12, '2'), (13, '5'), (14, '2'), (15, '4'), (16, '18'), (17, '2'), (18, '2'), (19, '2'), (21, '2'), (22, '2'), (23, '2'), (24, '2'), (25, '2'), (26, '2'), (27, '2'), (28, '2'), (29, '2'), (30, '3'), (31, '2'), (32, '2'), (33, '2'), (34, '2'), (35, '2'), (36, '2'), (37, '2'), (38, '3'), (39, '2'), (40, '2'), (41, '2'), (42, '2'), (43, '2'), (44, '2'), (45, '2'), (46, '2'), (47, '2'), (48, '2'), (49, '9'), (50, '2'), (51, '2'), (52, '2'), (53, '2'), (54, '2'), (55, '2'), (56, '2'), (57, '2'), (58, '2'), (59, '1'), (60, '9'), (61, '4'), (62, '38'), (63, '10'), (64, '11'), (65, '3'), (66, '4'), (67, '1'), (68, '14'), (69, '34'), (70, '32'), (71, '49'), (72, '43'), (73, '34'), (75, '4'), (76, '9'), (77, '33'), (78, '36'), (80, '65'), (81, '48'), (82, '13'), (83, '21'), (84, '28'), (87, '30'), (89, '38'), (91, '11'), (93, '35'), (94, '21'), (96, '36'), (97, '3'), (100, '12'), (101, '59'), (102, '45'), (103, '2'), (104, '2'), (105, '2'), (106, '2'), (107, '2'), (108, '2'), (109, '2'), (110, '2'), (111, '6'), (112, '2'), (113, '2'), (114, '2'), (115, '2'), (116, '2'), (117, '4'), (118, '2'), (119, '2'), (120, '2'), (121, '2'), (122, '2'), (123, '2'), (124, '2'), (125, '2'), (126, '5'), (127, '5'), (128, '5'), (129, '5'), (130, '5'), (131, '5'), (132, '5'), (133, '5'), (134, '5'), (135, '5'), (136, '9'), (137, '5'), (138, '27'), (139, '5'), (140, '5'), (141, '25'), (142, '10'), (143, '16'), (144, '25'), (145, '25'), (146, '5'), (147, '9'), (148, '5'), (149, '5'), (150, '5'), (151, '5'), (152, '5'), (153, '5'), (154, '5'), (155, '5'), (156, '5'), (157, '5'), (158, '5'), (159, '5'), (160, '5'), (161, '5'), (162, '5'), (163, '5'), (164, '5'), (165, '5'), (166, '5'), (167, '5'), (168, '5'), (169, '5'), (170, '5'), (171, '5'), (172, '5'), (173, '5'), (174, '5'), (175, '5'), (176, '5'), (177, '5'), (178, '5'), (179, '5'), (180, '5'), (181, '5'), (182, '5'), (183, '52'), (184, '170'), (185, '43'), (186, '23'), (187, '17'), (188, '17'), (189, '24'), (190, '5'), (191, '5'), (192, '5'), (193, '5'), (194, '5'), (195, '5'), (196, '5'), (197, '5'), (198, '18'), (199, '5'), (200, '7'), (201, '5'), (202, '5'), (203, '5'), (204, '5'), (205, '5'), (206, '5'), (207, '5'), (208, '5'), (209, '5'), (210, '5'), (211, '5'), (212, '5'), (213, '5'), (214, '5'), (215, '5'), (216, '5'), (217, '5'), (218, '5'), (219, '5'), (220, '5'), (221, '5'), (222, '5'), (223, '5'), (224, '5'), (225, '5'), (226, '5'), (227, '5'), (228, '5'), (229, '5'), (230, '4'), (231, '5'), (232, '5'), (235, '9'), (236, '17'), (237, '2'), (238, '9'), (239, '5'), (240, '9'), (241, '8'), (242, '9'), (243, '9'), (244, '9'), (245, '49'), (246, '17'), (247, '42'), (248, '5'), (249, '5'), (250, '5'), (251, '5'), (252, '2'), (253, '41'), (254, '2'), (255, '2'), (256, '2'), (257, '2'), (258, '2'), (259, '2'), (260, '2'), (261, '2'), (262, '2'), (263, '2'), (264, '2'), (265, '2'), (266, '2'), (267, '7'), (268, '8'), (271, '2'), (272, '2'), (273, '2'), (274, '2'), (275, '2'), (276, '2'), (277, '2'), (278, '7'), (279, '2'), (280, '2'), (281, '2'), (282, '2'), (283, '2'), (284, '2'), (285, '2'), (286, '41'), (287, '13'), (288, '13'), (289, '13'), (290, '2'), (291, '19'), (292, '2'), (293, '28'), (294, '2'), (295, '27'), (296, '37'), (297, '2'), (298, '4'), (299, '2'), (300, '23'), (301, '2'), (302, '30'), (303, '33'), (304, '11'), (305, '11'), (307, '11'), (308, '2'), (309, '4'), (310, '11'), (311, '11'), (312, '11'), (313, '11'), (314, '23'), (315, '11'), (316, '13'), (317, '13'), (318, '13'), (319, '31'), (320, '12'), (321, '15'), (322, '31'), (323, '12'), (324, '11'), (325, '63'), (326, '14'), (327, '27'), (328, '12'), (329, '29'), (330, '11'), (331, '11'), (332, '24'), (333, '26'), (334, '12'), (335, '25'), (336, '14'), (337, '12'), (338, '65'), (339, '13'), (340, '13'), (341, '13'), (342, '38'), (343, '11'), (344, '11'), (345, '11'), (346, '12'), (347, '13'), (348, '13'), (349, '14'), (350, '13'), (351, '42'), (352, '14'), (353, '28'), (354, '14'), (355, '2'), (357, '33'), (364, '65'), (365, '62'), (366, '35'), (367, '15'), (368, '37'), (369, '24'), (370, '21'), (371, '33'), (372, '2'), (373, '2'), (374, '2'), (375, '2'), (376, '2'), (377, '2')]
00 0 [(8, '1'), (13, '2'), (16, '6'), (49, '2'), (62, '1'), (68, '1'), (71, '2'), (72, '2'), (74, '1'), (87, '10'), (101, '14'), (111, '1'), (115, '2'), (126, '2'), (130, '4'), (138, '6'), (141, '22'), (144, '22'), (145, '22'), (154, '2'), (155, '2'), (160, '2'), (166, '1'), (167, '1'), (183, '2'), (186, '1'), (187, '3'), (188, '2'), (189, '3'), (194, '2'), (252, '1'), (254, '1'), (255, '1'), (256, '1'), (257, '1'), (258, '1'), (259, '1'), (260, '1'), (261, '1'), (262, '1'), (263, '1'), (264, '1'), (265, '1'), (266, '1'), (271, '1'), (272, '1'), (273, '1'), (274, '1'), (275, '1'), (276, '1'), (277, '1'), (279, '1'), (280, '1'), (281, '1'), (282, '3'), (283, '3'), (284, '3'), (285, '3'), (291, '2'), (294, '2'), (298, '1'), (301, '1'), (358, '1'), (361, '1'), (364, '3'), (365, '3'), (366, '3'), (367, '3'), (368, '3'), (369, '3'), (370, '3'), (371, '3'), (372, '1'), (373, '1'), (374, '1'), (375, '1'), (376, '1'), (377, '1')]
000 0 [(3, '1'), (17, '4'), (40, '2'), (42, '1'), (44, '1'), (45, '1'), (49, '2'), (53, '1'), (54, '1'), (55, '2'), (58, '8'), (61, '1'), (69, '1'), (73, '1'), (80, '1'), (87, '5'), (91, '1'), (102, '1'), (105, '1'), (118, '4'), (120, '1'), (171, '3'), (179, '1'), (201, '8'), (238, '1'), (240, '1'), (247, '1'), (248, '8'), (267, '15'), (268, '31'), (278, '15'), (300, '1'), (322, '1'), (323, '1'), (332, '60'), (341, '1'), (346, '1'), (350, '1'), (353, '1'), (362, '3')]
0000 0 [(141, '4'), (144, '4'), (145, '4')]
00000 0 [(186, '61'), (188, '50')]
000000 0 [(81, '1'), (84, '7'), (93, '2'), (143, '2')]
00000000ffffffff 0 [(246, '1')]
8000 0 [(355, '1')]
801DAA65AA81F858DBF7810131E6ADA9 0 [(83, '1')]
805 0 [(303, '1')]
805C194AEFCAC3468E927763D83E2E16 0 [(367, '1')]
809 0 [(130, '1'), (194, '1')]
809487 0 [(64, '1')]
809923615 0 [(71, '2')]
809928c868e83ccb540a 0 [(74, '1'), (92, '1')]
80d4 0 [(370, '1')]
80db 0 [(365, '1')]
80px 0 [(93, '2')]
81 0 [(17, '1'), (118, '1'), (303, '3'), (370, '1')]
8117 0 [(243, '4')]
812 0 [(303, '1')]
817 0 [(0, '1'), (1, '1'), (2, '1'), (357, '1')]
81f7 0 [(368, '1')]
82 0 [(84, '1')]
8200774e06 0 [(87, '1')]
8203 0 [(69, '8'), (70, '8'), (71, '8'), (72, '8'), (73, '8'), (77, '8'), (78, '8'), (80, '8'), (84, '8'), (89, '8'), (94, '8'), (96, '8'), (101, '8'), (302, '8')]
8205 0 [(62, '1'), (69, '1'), (70, '1'), (71, '1'), (72, '1'), (73, '1'), (77, '1'), (78, '1'), (80, '1'), (84, '1'), (89, '1'), (94, '1'), (96, '1'), (101, '1'), (302, '1')]
821 0 [(357, '1')]
8226 0 [(244, '4')]
823 0 [(247, '1')]
8231 0 [(235, '2')]
824d 0 [(188, '1')]
82ff 0 [(291, '1')]
82px 0 [(93, '1')]
83 0 [(17, '1'), (69, '1'), (73, '1'), (118, '1')]
83079 0 [(253, '1'), (286, '1'), (347, '1')]
8328 0 [(367, '1')]
837497 0 [(70, '1'), (71, '1'), (72, '1'), (77, '1')]
838 0 [(0, '10'), (1, '10'), (2, '10')]
83bf93fa9bfd 0 [(367, '1')]
84 0 [(87, '1'), (141, '1'), (144, '1'), (145, '1'), (184, '1'), (198, '1'), (253, '3'), (267, '1'), (278, '1'), (286, '3'), (303, '3'), (354, '4')]
840 0 [(184, '1')]
843 0 [(268, '1')]
844 0 [(303, '1')]
845290407466618880 0 [(102, '1')]
848 0 [(0, '23'), (1, '23'), (2, '23'), (3, '2'), (4, '2'), (5, '2'), (6, '10'), (7, '2'), (8, '2'), (9, '2'), (10, '2'), (11, '2'), (12, '2'), (13, '5'), (14, '6'), (15, '3'), (17, '2'), (18, '2'), (19, '2'), (21, '2'), (22, '2'), (23, '3'), (24, '2'), (25, '2'), (26, '2'), (27, '2'), (28, '2'), (29, '2'), (30, '2'), (31, '2'), (32, '3'), (33, '3'), (34, '2'), (35, '2'), (36, '2'), (37, '2'), (38, '3'), (39, '2'), (40, '2'), (41, '2'), (42, '16'), (43, '2'), (44, '2'), (45, '11'), (46, '2'), (47, '2'), (48, '2'), (49, '7'), (50, '2'), (51, '2'), (52, '2'), (53, '2'), (54, '2'), (55, '2'), (56, '2'), (57, '2'), (58, '2'), (59, '1'), (63, '2'), (69, '1'), (73, '1'), (76, '2'), (80, '2'), (81, '1'), (82, '2'), (83, '1'), (86, '1'), (89, '2'), (91, '1'), (97, '1'), (101, '2'), (103, '2'), (104, '2'), (105, '2'), (106, '2'), (107, '2'), (108, '10'), (109, '2'), (110, '2'), (111, '2'), (112, '2'), (113, '2'), (114, '2'), (115, '4'), (116, '6'), (117, '3'), (118, '2'), (119, '2'), (120, '3'), (121, '2'), (122, '2'), (123, '2'), (124, '2'), (125, '2'), (126, '2'), (127, '2'), (128, '2'), (129, '2'), (130, '2'), (131, '2'), (132, '2'), (133, '2'), (134, '2'), (135, '2'), (137, '2'), (139, '2'), (140, '2'), (146, '2'), (148, '2'), (149, '2'), (150, '2'), (151, '2'), (152, '2'), (153, '2'), (154, '2'), (155, '2'), (156, '2'), (157, '10'), (158, '2'), (159, '6'), (160, '2'), (161, '2'), (162, '2'), (163, '2'), (164, '2'), (165, '2'), (166, '2'), (167, '2'), (168, '2'), (169, '2'), (170, '2'), (171, '2'), (172, '2'), (173, '2'), (174, '2'), (175, '2'), (176, '2'), (177, '2'), (178, '29'), (179, '2'), (180, '4'), (181, '2'), (182, '2'), (190, '2'), (191, '2'), (192, '2'), (193, '2'), (194, '2'), (195, '2'), (196, '2'), (197, '2'), (199, '2'), (252, '5'), (254, '5'), (255, '9'), (256, '5'), (257, '3'), (258, '3'), (259, '3'), (260, '3'), (261, '3'), (262, '3'), (263, '3'), (264, '3'), (265, '3'), (266, '3'), (267, '3'), (268, '3'), (269, '3'), (270, '3'), (271, '3'), (272, '3'), (273, '3'), (274, '3'), (275, '3'), (276, '3'), (277, '3'), (278, '3'), (279, '3'), (280, '3'), (281, '3'), (282, '3'), (283, '3'), (284, '3'), (285, '3'), (290, '3'), (292, '3'), (294, '3'), (297, '3'), (299, '3'), (301, '11'), (372, '3'), (373, '3'), (374, '3'), (375, '3'), (376, '3'), (377, '3')]
8499 0 [(243, '2')]
85 0 [(27, '1'), (69, '1'), (73, '1'), (124, '1'), (163, '1'), (176, '1'), (186, '1'), (236, '2'), (267, '3'), (268, '3'), (278, '3')]
850 0 [(201, '1'), (248, '1')]
85189657 0 [(84, '1')]
85616 0 [(371, '1')]
858 0 [(338, '1')]
85px 0 [(96, '2')]
86 0 [(44, '1'), (46, '1'), (69, '1'), (73, '1'), (93, '1'), (332, '1'), (338, '1'), (357, '3')]
8600051 0 [(64, '1')]
8610 0 [(244, '2')]
863 0 [(303, '3')]
864 0 [(89, '1'), (357, '1')]
86400 0 [(252, '2')]
86444 0 [(102, '1'), (245, '1'), (253, '1'), (286, '1'), (287, '1'), (288, '1'), (289, '1'), (303, '1'), (304, '1'), (305, '1'), (307, '1'), (310, '1'), (311, '1'), (312, '1'), (313, '1'), (314, '1'), (315, '1'), (316, '1'), (317, '1'), (318, '1'), (319, '1'), (320, '1'), (321, '1'), (322, '1'), (323, '1'), (324, '1'), (325, '1'), (326, '1'), (327, '1'), (328, '1'), (329, '1'), (330, '1'), (331, '1'), (332, '1'), (333, '1'), (334, '1'), (335, '1'), (336, '1'), (337, '1'), (338, '1'), (339, '1'), (340, '1'), (341, '1'), (342, '1'), (343, '1'), (344, '1'), (345, '1'), (346, '1'), (347, '1'), (348, '1'), (349, '1'), (350, '1'), (351, '1'), (352, '1'), (353, '1'), (354, '1'), (357, '1')]
8658 0 [(178, '1')]
866 0 [(236, '1')]
8663 0 [(42, '1')]
8668 0 [(364, '1')]
87 0 [(25, '1'), (44, '1'), (122, '1'), (304, '1')]
871 0 [(167, '1')]
873 0 [(236, '1')]
876 0 [(247, '2')]
877 0 [(147, '2')]
878cce78 0 [(291, '1')]
88 0 [(69, '1'), (73, '1'), (183, '1'), (236, '1'), (319, '3')]
88108855 0 [(147, '1')]
884936003 0 [(72, '2')]
8870 0 [(9, '1'), (113, '1')]
8888 0 [(167, '1')]
889 0 [(241, '4')]
8899 0 [(6, '1'), (9, '1'), (108, '1'), (113, '1')]
89 0 [(27, '1'), (124, '1'), (163, '1'), (296, '1'), (357, '3')]
8900 0 [(6, '1'), (9, '1'), (108, '1'), (113, '1')]
8901 0 [(6, '1'), (9, '1'), (108, '1'), (113, '1')]
8902 0 [(6, '1'), (9, '1'), (108, '1'), (113, '1')]
8903 0 [(6, '1'), (9, '1'), (108, '1'), (113, '1')]
8904 0 [(9, '1'), (32, '1'), (33, '1'), (113, '1')]
8905 0 [(6, '1'), (9, '1'), (108, '1'), (113, '1')]
8906 0 [(6, '1'), (9, '1'), (108, '1'), (113, '1')]
8907 0 [(9, '1'), (113, '1')]
8908 0 [(9, '1'), (113, '1')]
8909 0 [(9, '1'), (113, '1')]
891 0 [(184, '1'), (185, '1'), (357, '3')]
8910 0 [(9, '1'), (113, '1')]
8911 0 [(9, '1'), (113, '1')]
8912 0 [(6, '1'), (9, '1'), (108, '1'), (113, '1')]
8914 0 [(9, '1'), (113, '1')]
8917 0 [(9, '1'), (113, '1')]
8933 0 [(356, '1')]
8948d894fe 0 [(87, '1')]
8971316 0 [(64, '1')]
898 0 [(295, '1')]
89887 0 [(102, '1'), (245, '1'), (253, '1'), (286, '1'), (287, '1'), (288, '1'), (289, '1'), (303, '1'), (304, '1'), (305, '1'), (307, '1'), (310, '1'), (311, '1'), (312, '1'), (313, '1'), (314, '1'), (315, '1'), (316, '1'), (317, '1'), (318, '1'), (319, '1'), (320, '1'), (321, '1'), (322, '1'), (323, '1'), (324, '1'), (325, '1'), (326, '1'), (327, '1'), (328, '1'), (329, '1'), (330, '1'), (331, '1'), (332, '1'), (333, '1'), (334, '1'), (335, '1'), (336, '1'), (337, '1'), (338, '1'), (339, '1'), (340, '1'), (341, '1'), (342, '1'), (343, '1'), (344, '1'), (345, '1'), (346, '1'), (347, '1'), (348, '1'), (349, '1'), (350, '1'), (351, '1'), (352, '1'), (353, '1'), (354, '1'), (357, '1')]
89F5F2AEF716554883B4EF322939F4FF 0 [(189, '2')]
89c9118c 0 [(66, '1')]
8B 0 [(296, '1'), (364, '1')]
8C 0 [(303, '1'), (357, '1')]
8CU2553YN 0 [(293, '2')]
8E 0 [(183, '1')]
8FK 0 [(366, '1'), (367, '1')]
8G 0 [(183, '1'), (184, '1')]
8Ik 0 [(184, '1')]
8K 0 [(185, '1'), (351, '1')]
8KG9XmusTq 0 [(337, '1')]
8M 0 [(184, '1')]
8P 0 [(183, '1')]
8Q 0 [(295, '1')]
8R 0 [(198, '1')]
8SCmQNAPvZ 0 [(322, '2'), (332, '1')]
8TH 0 [(160, '1'), (192, '2')]
8U 0 [(187, '1')]
8Y 0 [(187, '1')]
8a 0 [(183, '1'), (185, '1'), (365, '1')]
8b6d85d58e16 0 [(365, '1')]
8c79 0 [(367, '1')]
8db4 0 [(371, '1')]
8e 0 [(185, '2')]
8ed9f6 0 [(69, '1'), (73, '1')]
8em 0 [(84, '2')]
8f 0 [(188, '1')]
8gc 0 [(308, '1')]
8h 0 [(183, '1'), (185, '1'), (368, '1')]
8j 0 [(183, '1')]
8k 0 [(185, '1')]
8nY 0 [(364, '1')]
8o 0 [(371, '1')]
8q 0 [(291, '1'), (366, '1'), (367, '1')]
8s 0 [(185, '1')]
8th 0 [(70, '1'), (160, '1'), (319, '2'), (338, '1')]
8u 0 [(198, '1')]
8up 0 [(185, '1')]
8x 0 [(198, '1'), (309, '1'), (368, '1')]
8y 0 [(364, '1')]
9 0 [(16, '3'), (18, '2'), (35, '1'), (40, '1'), (46, '2'), (60, '1'), (62, '1'), (68, '5'), (69, '1'), (70, '1'), (71, '5'), (72, '3'), (73, '1'), (75, '1'), (77, '1'), (80, '6'), (81, '6'), (82, '5'), (84, '3'), (86, '1'), (87, '6'), (89, '2'), (93, '1'), (94, '1'), (101, '3'), (102, '1'), (126, '3'), (130, '2'), (133, '2'), (134, '3'), (153, '1'), (155, '3'), (163, '2'), (166, '2'), (176, '1'), (178, '2'), (179, '2'), (181, '2'), (183, '16'), (184, '16'), (185, '12'), (186, '2'), (187, '4'), (188, '8'), (189, '5'), (198, '36'), (199, '3'), (201, '3'), (214, '1'), (243, '1'), (246, '5'), (247, '2'), (248, '3'), (250, '1'), (252, '2'), (253, '6'), (254, '2'), (255, '4'), (256, '2'), (257, '2'), (258, '2'), (259, '2'), (260, '2'), (261, '2'), (262, '2'), (263, '2'), (264, '2'), (265, '2'), (266, '2'), (267, '26'), (268, '26'), (269, '2'), (271, '2'), (272, '2'), (273, '2'), (274, '2'), (275, '2'), (276, '3'), (277, '2'), (278, '26'), (279, '2'), (280, '2'), (281, '3'), (282, '2'), (283, '2'), (284, '2'), (285, '2'), (286, '6'), (287, '1'), (288, '1'), (290, '2'), (291, '2'), (292, '2'), (293, '2'), (294, '2'), (295, '20'), (296, '9'), (297, '2'), (299, '2'), (301, '2'), (303, '1'), (308, '3'), (309, '5'), (316, '1'), (317, '1'), (319, '6'), (321, '6'), (322, '3'), (328, '8'), (329, '10'), (332, '9'), (333, '9'), (335, '1'), (342, '4'), (351, '6'), (353, '3'), (357, '2'), (364, '9'), (365, '6'), (366, '13'), (367, '10'), (368, '8'), (369, '14'), (370, '4'), (371, '7'), (372, '2'), (373, '2'), (374, '2'), (375, '2'), (376, '2'), (377, '2')]
90 0 [(30, '1'), (44, '1'), (83, '1'), (125, '1'), (163, '3'), (179, '2'), (201, '1'), (248, '1'), (267, '4'), (268, '4'), (278, '4'), (300, '2'), (319, '1')]
900 0 [(80, '2'), (101, '1'), (358, '3'), (359, '2'), (361, '1')]
9000 0 [(80, '1'), (101, '1'), (138, '1')]
9000px 0 [(126, '1'), (127, '1'), (128, '1'), (129, '1'), (130, '1'), (131, '1'), (132, '1'), (133, '1'), (134, '1'), (135, '1'), (137, '1'), (139, '1'), (140, '1'), (146, '1'), (148, '1'), (149, '1'), (150, '1'), (151, '1'), (152, '1'), (153, '1'), (154, '1'), (155, '1'), (156, '1'), (157, '1'), (158, '1'), (159, '1'), (160, '1'), (161, '1'), (162, '1'), (163, '1'), (164, '1'), (165, '1'), (166, '1'), (167, '1'), (168, '1'), (169, '1'), (170, '1'), (171, '1'), (172, '1'), (173, '1'), (174, '1'), (175, '1'), (176, '1'), (177, '1'), (178, '1'), (179, '1'), (180, '1'), (181, '1'), (182, '1'), (190, '1'), (191, '1'), (192, '1'), (193, '1'), (194, '1'), (195, '1'), (196, '1'), (197, '1'), (199, '1')]
900ms 0 [(69, '1'), (73, '1')]
901 0 [(329, '1'), (333, '1')]
9015 0 [(189, '1')]
902 0 [(184, '1'), (268, '1')]
905 0 [(184, '1')]
905401548867177504 0 [(64, '1')]
909 0 [(184, '1')]
90eb 0 [(365, '1')]
91 0 [(338, '1')]
9128 0 [(184, '1'), (185, '1')]
9141766 0 [(64, '1')]
915 0 [(342, '1'), (353, '1')]
917733925061054464 0 [(329, '1')]
918167372011368448 0 [(329, '1')]
918184838359863296 0 [(329, '1')]
919 0 [(303, '1'), (357, '3')]
919918713960370177 0 [(253, '1'), (286, '1'), (323, '1')]
91z 0 [(188, '1')]
92 0 [(141, '1'), (144, '1'), (145, '1'), (267, '2'), (268, '2'), (278, '2'), (303, '6'), (366, '1')]
9208 0 [(300, '2')]
9221 0 [(167, '1')]
925044635709341697 0 [(333, '1')]
928 0 [(304, '1')]
929f 0 [(189, '1')]
93 0 [(126, '1'), (130, '1'), (153, '1'), (155, '1'), (199, '1'), (303, '3')]
930072780984541184 0 [(319, '1')]
930132451376103424 0 [(327, '1')]
930145 0 [(13, '1')]
930259423959879680 0 [(327, '1')]
930282678380912640 0 [(335, '1')]
931193730886803456 0 [(332, '1')]
931384471500099584 0 [(327, '1')]
932 0 [(335, '1')]
932411228655357953 0 [(319, '1')]
932956149330067456 0 [(335, '1')]
933027929017249792 0 [(321, '1')]
933354738325835782 0 [(335, '1')]
933442fd 0 [(365, '1')]
933504094177841153 0 [(353, '1')]
933867044059172864 0 [(322, '1')]
934 0 [(357, '1')]
934138188376899584 0 [(245, '1')]
934149637736423425 0 [(245, '1')]
934151132011622400 0 [(322, '1')]
934237234374594560 0 [(321, '1')]
934378962914041856 0 [(321, '1')]
934829701364727810 0 [(321, '1')]
9381 0 [(300, '1')]
94 0 [(187, '1'), (236, '1'), (295, '1'), (357, '3')]
94103 0 [(358, '3'), (359, '2'), (361, '1')]
942699526 0 [(72, '2')]
944 0 [(267, '2'), (278, '2'), (303, '1')]
9461 0 [(366, '1')]
94d6 0 [(291, '1')]
95 0 [(184, '1'), (267, '9'), (268, '9'), (278, '9'), (303, '3'), (332, '1'), (357, '6')]
951ac05886372ebb77554a9dd4ae420f 0 [(298, '1')]
955 0 [(319, '1')]
9554 0 [(167, '1')]
955cfba53e91 0 [(327, '1')]
959 0 [(136, '1'), (268, '1')]
96 0 [(242, '1'), (267, '3'), (278, '3')]
960 0 [(141, '2'), (144, '2'), (145, '2')]
9607 0 [(38, '1')]
964c 0 [(183, '1')]
9664333 0 [(70, '6')]
966505693 0 [(334, '2')]
96a 0 [(295, '1')]
97 0 [(69, '2'), (73, '2'), (184, '1'), (327, '3'), (329, '1'), (368, '1')]
971 0 [(357, '1')]
971225648 0 [(298, '1')]
9794 0 [(69, '2'), (70, '2'), (71, '2'), (72, '2'), (73, '2'), (77, '2'), (78, '2'), (80, '2'), (84, '2'), (89, '2'), (94, '2'), (96, '2'), (101, '2'), (302, '2')]
97px 0 [(293, '1')]
98 0 [(64, '1'), (126, '1'), (130, '1'), (153, '1'), (155, '1'), (183, '1'), (199, '1')]
980 0 [(300, '1')]
9882604 0 [(64, '1')]
98998d7a 0 [(68, '1')]
98c1 0 [(366, '1')]
98f2e25f040d399ab96e2c7fc9a4684b7084da2418b3ebe58022b925d23b8fb0 0 [(60, '1')]
99 0 [(16, '1'), (64, '3'), (69, '1'), (73, '1'), (163, '1'), (327, '1')]
992 0 [(38, '1')]
9924 0 [(147, '1')]
993702637 0 [(143, '2')]
996 0 [(38, '1')]
998 0 [(327, '1')]
999 0 [(16, '1'), (45, '1'), (201, '1'), (248, '1'), (300, '1')]
9996 0 [(84, '2')]
9999 0 [(80, '1'), (87, '1'), (89, '1'), (101, '1'), (138, '1')]
99999999 0 [(69, '1'), (73, '1')]
99f19a209fd090f657db72f67a1772a3 0 [(77, '1')]
99media 0 [(38, '1')]
9A 0 [(252, '1'), (254, '1'), (255, '1'), (256, '1'), (257, '1'), (258, '1'), (259, '1'), (260, '1'), (261, '1'), (262, '1'), (263, '1'), (264, '1'), (265, '1'), (266, '1'), (267, '2'), (271, '1'), (272, '1'), (273, '1'), (274, '1'), (275, '1'), (276, '1'), (277, '1'), (278, '2'), (279, '1'), (280, '1'), (281, '2'), (282, '1'), (283, '1'), (284, '1'), (285, '1'), (290, '1'), (292, '1'), (294, '1'), (297, '1'), (299, '1'), (301, '1'), (372, '1'), (373, '1'), (374, '1'), (375, '1'), (376, '1'), (377, '1')]
9B 0 [(267, '2'), (278, '2')]
9E5 0 [(368, '1')]
9F4XNqLsGF 0 [(335, '1')]
9GFQq2ylEb 0 [(332, '1')]
9I 0 [(295, '1')]
9Ie37HRFAm 0 [(101, '1')]
9K 0 [(245, '1'), (321, '1')]
9O 0 [(198, '1')]
9O169a 0 [(325, '1')]
9Q 0 [(185, '1')]
9R 0 [(187, '1')]
9S 0 [(369, '1')]
9Sn 0 [(183, '1')]
9U 0 [(198, '1')]
9Um 0 [(296, '1')]
9X 0 [(185, '1')]
9Y 0 [(368, '1')]
9Z9 0 [(183, '1')]
9Znm 0 [(296, '1')]
9_ 0 [(84, '1'), (198, '1'), (296, '1')]
9_BAE 0 [(247, '2')]
9am 0 [(69, '2'), (73, '2'), (77, '1')]
9c 0 [(184, '1')]
9c5539d5 0 [(187, '1')]
9e 0 [(198, '1')]
9e0000 0 [(69, '1'), (73, '1')]
9e1d1d 0 [(81, '8')]
9e3b 0 [(68, '1')]
9e9e9e 0 [(84, '1')]
9ee2b94292da 0 [(370, '1')]
9f0af77a498435e107b15dde0aba503f01155176b75ddf4e6f651b0b23394851 0 [(60, '1')]
9fc40762c3 0 [(143, '1')]
9fe7 0 [(367, '1')]
9g 0 [(185, '1')]
9gz 0 [(184, '1')]
9h30 0 [(119, '2')]
9i9 0 [(185, '1')]
9j 0 [(370, '1')]
9m 0 [(357, '1')]
9p 0 [(365, '1')]
9pKc 0 [(308, '1')]
9pXn30gNmGX 0 [(321, '1')]
9pm 0 [(60, '1')]
9q 0 [(183, '1'), (184, '1')]
9s 0 [(366, '1'), (367, '1')]
9siB 0 [(364, '1')]
9th 0 [(130, '1'), (191, '1'), (252, '1'), (254, '1'), (255, '1'), (256, '1'), (257, '1'), (258, '1'), (259, '1'), (260, '1'), (261, '1'), (262, '1'), (263, '1'), (264, '1'), (265, '1'), (266, '1'), (271, '1'), (272, '1'), (273, '1'), (274, '1'), (275, '1'), (276, '1'), (277, '1'), (279, '1'), (280, '1'), (281, '1'), (282, '1'), (283, '1'), (284, '2'), (285, '1'), (290, '1'), (292, '1'), (294, '1'), (297, '1'), (299, '1'), (301, '1'), (335, '1'), (372, '1'), (373, '1'), (374, '1'), (375, '1'), (376, '1'), (377, '1')]
9v 0 [(366, '1'), (367, '1')]
9x 0 [(183, '1')]
9y 0 [(364, '2'), (365, '2')]
